image_id,healthy,multiple_diseases,rust,scab
Test_0,0.005748044,0.1161107,0.28943124,0.58871
Test_1,0.012829624,0.21244147,0.45763525,0.31709373
Test_2,0.02033232,0.030192723,0.031606175,0.91786885
Test_3,0.8257322,0.005145912,0.01812635,0.15099563
Test_4,6.9601087e-06,1.9461595e-05,0.99990964,6.393534e-05
Test_5,0.6864558,0.023085328,0.1766156,0.11384326
Test_6,0.7470415,0.02997909,0.019577265,0.20340209
Test_7,0.006339946,0.01914353,0.0017899899,0.9727265
Test_8,0.0011547694,0.0043047215,0.0002751453,0.9942654
Test_9,0.032847032,0.0070093977,0.8981176,0.06202598
Test_10,0.063805245,0.06328238,0.6447601,0.22815226
Test_11,0.14508481,0.005136199,0.747293,0.102486074
Test_12,0.5572205,0.07019204,0.102554075,0.27003336
Test_13,0.47591862,0.13025656,0.1654378,0.22838709
Test_14,0.024733864,0.11346892,0.8177501,0.04404706
Test_15,0.021616472,0.0028680614,0.9611632,0.014352175
Test_16,0.66507924,0.019261766,0.17218128,0.14347772
Test_17,0.040835876,0.108266085,0.06807899,0.7828191
Test_18,0.070176266,0.0044831103,0.0066251587,0.91871554
Test_19,0.0002214886,0.01043934,0.9887011,0.0006381282
Test_20,0.107784055,0.0074790027,0.13224964,0.7524873
Test_21,0.96890455,0.0008919767,0.0036311524,0.026572306
Test_22,0.0033004459,0.037348717,0.94415057,0.015200218
Test_23,0.064543925,0.005995842,0.0038624525,0.9255977
Test_24,0.47529614,0.12820818,0.04223517,0.35426044
Test_25,0.12574004,0.01801944,0.037169326,0.81907123
Test_26,0.11009727,0.027168293,0.03820537,0.8245291
Test_27,0.011525466,0.11221675,0.48515984,0.39109796
Test_28,0.91489685,0.009273646,0.0066319,0.0691976
Test_29,0.10906591,0.025618786,0.036095735,0.8292195
Test_30,0.8956313,0.0048710094,0.058491454,0.04100627
Test_31,0.0031489625,0.08016769,0.06482153,0.85186183
Test_32,0.21624072,0.0046108547,0.09500946,0.684139
Test_33,0.0010527659,0.00052311586,0.0004607781,0.9979634
Test_34,0.07849297,0.032637637,0.031734902,0.85713446
Test_35,0.012112784,0.0071952273,0.0011304081,0.9795616
Test_36,0.0013999778,0.014801385,0.9812945,0.0025040829
Test_37,0.018580269,0.03903539,0.0059112757,0.936473
Test_38,0.00888912,0.055106707,0.026141917,0.9098623
Test_39,0.015095053,0.0051266747,0.9288851,0.050893128
Test_40,0.3217662,0.03259049,0.4852268,0.16041653
Test_41,0.09995385,0.15920098,0.47688276,0.26396242
Test_42,0.015752826,0.0039685494,0.0023359072,0.97794276
Test_43,0.52258444,0.015353397,0.127765,0.33429715
Test_44,0.0018790993,0.019605251,0.0012738727,0.97724175
Test_45,0.016558737,0.014608647,0.045224693,0.92360795
Test_46,0.02409385,0.03888141,0.00432547,0.9326992
Test_47,0.014799429,0.0349144,0.7976753,0.1526108
Test_48,0.010391354,0.077998206,0.7600448,0.1515656
Test_49,0.18328422,0.0053280834,0.7455977,0.065789975
Test_50,0.032941453,0.035327822,0.8958253,0.035905447
Test_51,0.07098184,0.06624623,0.77558887,0.08718302
Test_52,0.0018680806,0.025693696,0.9559138,0.01652449
Test_53,0.042438455,0.00062477554,0.9522425,0.004694261
Test_54,0.4363294,0.040855788,0.10814757,0.41466728
Test_55,0.034532145,0.033770524,0.17895092,0.7527464
Test_56,0.16564797,0.06379515,0.051725302,0.7188316
Test_57,0.87847495,0.0015577242,0.0067605926,0.113206826
Test_58,0.048407767,0.016182803,0.0073452056,0.9280643
Test_59,0.0990461,0.15333652,0.47950763,0.26810968
Test_60,0.060892917,0.08153502,0.11064123,0.7469308
Test_61,0.36918405,0.022326099,0.11991679,0.48857313
Test_62,0.20558241,0.011757286,0.31352374,0.46913654
Test_63,0.07132863,0.009009595,0.004260633,0.91540116
Test_64,0.71810174,0.01214516,0.22035392,0.049399175
Test_65,0.007546603,0.008601908,0.34426317,0.63958836
Test_66,0.94489527,0.0012972666,0.0023412323,0.051466305
Test_67,0.00052003097,0.0050959256,0.9724548,0.021929242
Test_68,0.123106636,0.0744902,0.27113652,0.53126675
Test_69,0.026288347,0.05499692,0.67778516,0.24092956
Test_70,0.06924979,0.010183747,0.013630609,0.90693593
Test_71,0.41609997,0.03773295,0.52691406,0.01925308
Test_72,0.14349724,0.016955925,0.071152136,0.7683947
Test_73,0.88769937,0.017663546,0.07607643,0.018560655
Test_74,0.688369,0.01842017,0.012216551,0.28099436
Test_75,0.05544254,0.011474187,0.021448819,0.9116345
Test_76,0.8370898,0.0017232627,0.01067243,0.15051456
Test_77,0.2049902,0.020715985,0.69128335,0.083010465
Test_78,0.001247236,0.0013635495,0.0006498999,0.9967393
Test_79,0.057373684,0.016135994,0.015096055,0.9113943
Test_80,0.042232905,0.19997457,0.06746498,0.6903275
Test_81,0.090202235,0.1199971,0.46402815,0.32577246
